id,Date,Description,Category,Expenditure,Year,Month,Day
1,01/10/23,Rent payment,Home,15119.0,2023,10,1
2,01/10/23,Buy clothes,Other,1659.0,2023,10,1
3,02/10/23,"Groceries- fruits, biscuits",Food,144.09,2023,10,2
4,03/10/23,Travel to office and back,Auto,27.0,2023,10,3
5,03/10/23,Lunch,Food,38.0,2023,10,3
6,04/10/23,Travel to office and back,Auto,25.0,2023,10,4
7,05/10/23,Travel to office and back,Auto,25.0,2023,10,5
8,05/10/23,Lunch,Food,50.0,2023,10,5
9,06/10/23,Travel to office and back,Auto,25.0,2023,10,6
10,07/10/23,Lunch,Food,70.0,2023,10,7
11,04/10/23,Lunch,Food,50.0,2023,10,4
12,07/10/23,Movie ticket,Entertainment,104.0,2023,10,7
13,07/10/23,Breakfast,Food,72.0,2023,10,7
14,07/10/23,Lunch,Food,99.01,2023,10,7
15,07/10/23,Popcorn+ mcdonalds,Food,203.05,2023,10,7
16,07/10/23,Travel home,Travel,84.0,2023,10,7
17,08/10/23,Iscon travel,Travel,116.0,2023,10,8
18,08/10/23,Biscuit+cake,Food,40.0,2023,10,8
19,08/10/23,Tiffin,Utilities,99.0,2023,10,8
20,09/10/23,Travel to office and back,Auto,25.0,2023,10,9
21,09/10/23,Lunch and snacks,Food,70.0,2023,10,9
22,10/10/23,Lunch and snacks,Food,40.0,2023,10,10
23,10/10/23,Travel to office and back,Auto,25.0,2023,10,10
24,11/10/23,Travel to office and back,Auto,35.0,2023,10,11
25,11/10/23,Lunch and snacks,Food,40.0,2023,10,11
26,12/10/23,Travel to office and back,Auto,35.0,2023,10,12
27,12/10/23,Lunch and snacks,Food,50.0,2023,10,12
28,13/10/23,Travel to office and back,Auto,10.0,2023,10,13
29,13/10/23,Lunch,Food,50.0,2023,10,13
30,14/10/23,Biscuit,Food,35.0,2023,10,14
31,14/10/23,Deo+tissue+soap+show shine,Utilities,516.0,2023,10,14
32,14/10/23,Fruit salad,Food,154.0,2023,10,14
33,15/10/23,Dinner,Food,435.0,2023,10,15
34,15/10/23,Tea,Food,46.0,2023,10,15
35,16/10/23,Travel to office and back,Auto,25.0,2023,10,16
36,16/10/23,Lunch,Food,50.0,2023,10,16
